================================================================================
ZetaSQL Inheritance Graph
================================================================================

Total classes: 947
Root classes: 4

└── ResolvedCollation [2 own, 0 inherited]

└── ResolvedColumn [5 own, 0 inherited]

└── ResolvedFunctionCallInfo [0 own, 0 inherited]

└── ResolvedNode [1 own, 0 inherited]
    ├── ResolvedArgument [0 own, 1 inherited]
    │   ├── ResolvedAggregateHavingModifier [2 own, 1 inherited]
    │   ├── ResolvedAlterAction [0 own, 1 inherited]
    │   │   ├── ResolvedAddColumnAction [2 own, 1 inherited]
    │   │   ├── ResolvedAddColumnIdentifierAction [3 own, 1 inherited]
    │   │   ├── ResolvedAddConstraintAction [3 own, 1 inherited]
    │   │   ├── ResolvedAddSubEntityAction [4 own, 1 inherited]
    │   │   ├── ResolvedAddToRestricteeListAction [2 own, 1 inherited]
    │   │   ├── ResolvedAlterColumnAction [2 own, 1 inherited]
    │   │   ├── ResolvedAlterSubEntityAction [4 own, 1 inherited]
    │   │   ├── ResolvedDropColumnAction [2 own, 1 inherited]
    │   │   ├── ResolvedDropConstraintAction [2 own, 1 inherited]
    │   │   ├── ResolvedDropPrimaryKeyAction [1 own, 1 inherited]
    │   │   ├── ResolvedDropSubEntityAction [3 own, 1 inherited]
    │   │   ├── ResolvedFilterUsingAction [2 own, 1 inherited]
    │   │   ├── ResolvedGrantToAction [1 own, 1 inherited]
    │   │   ├── ResolvedRebuildAction [0 own, 1 inherited]
    │   │   ├── ResolvedRemoveFromRestricteeListAction [2 own, 1 inherited]
    │   │   ├── ResolvedRenameColumnAction [3 own, 1 inherited]
    │   │   ├── ResolvedRenameToAction [1 own, 1 inherited]
    │   │   ├── ResolvedRestrictToAction [1 own, 1 inherited]
    │   │   ├── ResolvedRevokeFromAction [2 own, 1 inherited]
    │   │   ├── ResolvedSetAsAction [2 own, 1 inherited]
    │   │   ├── ResolvedSetCollateClause [1 own, 1 inherited]
    │   │   └── ResolvedSetOptionsAction [1 own, 1 inherited]
    │   ├── ResolvedAnalyticFunctionGroup [3 own, 1 inherited]
    │   ├── ResolvedArgumentDef [3 own, 1 inherited]
    │   ├── ResolvedArgumentList [1 own, 1 inherited]
    │   ├── ResolvedAssertRowsModified [1 own, 1 inherited]
    │   ├── ResolvedAuxLoadDataPartitionFilter [2 own, 1 inherited]
    │   ├── ResolvedColumnAnnotations [5 own, 1 inherited]
    │   ├── ResolvedColumnDefaultValue [2 own, 1 inherited]
    │   ├── ResolvedColumnDefinition [7 own, 1 inherited]
    │   ├── ResolvedColumnHolder [1 own, 1 inherited]
    │   ├── ResolvedComputedColumnBase [0 own, 1 inherited]
    │   │   └── ResolvedComputedColumnImpl [0 own, 1 inherited]
    │   ├── ResolvedConnection [1 own, 1 inherited]
    │   ├── ResolvedConstraint [0 own, 1 inherited]
    │   │   ├── ResolvedCheckConstraint [4 own, 1 inherited]
    │   │   ├── ResolvedForeignKey [10 own, 1 inherited]
    │   │   └── ResolvedPrimaryKey [5 own, 1 inherited]
    │   ├── ResolvedCreateModelAliasedQuery [3 own, 1 inherited]
    │   ├── ResolvedDMLValue [1 own, 1 inherited]
    │   ├── ResolvedDescriptor [2 own, 1 inherited]
    │   ├── ResolvedExecuteImmediateArgument [2 own, 1 inherited]
    │   ├── ResolvedExtendedCastElement [3 own, 1 inherited]
    │   ├── ResolvedExtendedCast [1 own, 1 inherited]
    │   ├── ResolvedFilterFieldArg [2 own, 1 inherited]
    │   ├── ResolvedFunctionArgument [10 own, 1 inherited]
    │   ├── ResolvedFunctionSignatureHolder [1 own, 1 inherited]
    │   ├── ResolvedGeneralizedQuerySubpipeline [2 own, 1 inherited]
    │   ├── ResolvedGeneratedColumnInfo [4 own, 1 inherited]
    │   ├── ResolvedGraphDynamicLabelSpecification [1 own, 1 inherited]
    │   ├── ResolvedGraphDynamicPropertiesSpecification [1 own, 1 inherited]
    │   ├── ResolvedGraphElementIdentifier [4 own, 1 inherited]
    │   ├── ResolvedGraphElementLabel [3 own, 1 inherited]
    │   ├── ResolvedGraphElementProperty [2 own, 1 inherited]
    │   ├── ResolvedGraphElementTable [9 own, 1 inherited]
    │   ├── ResolvedGraphLabelExpr [0 own, 1 inherited]
    │   │   ├── ResolvedGraphLabelNaryExpr [2 own, 1 inherited]
    │   │   ├── ResolvedGraphLabel [2 own, 1 inherited]
    │   │   └── ResolvedGraphWildCardLabel [0 own, 1 inherited]
    │   ├── ResolvedGraphMakeArrayVariable [2 own, 1 inherited]
    │   ├── ResolvedGraphNodeTableReference [3 own, 1 inherited]
    │   ├── ResolvedGraphPathCost [1 own, 1 inherited]
    │   ├── ResolvedGraphPathMode [1 own, 1 inherited]
    │   ├── ResolvedGraphPathPatternQuantifier [2 own, 1 inherited]
    │   ├── ResolvedGraphPathSearchPrefix [2 own, 1 inherited]
    │   ├── ResolvedGraphPropertyDeclaration [2 own, 1 inherited]
    │   ├── ResolvedGraphPropertyDefinition [4 own, 1 inherited]
    │   ├── ResolvedGroupingCall [2 own, 1 inherited]
    │   ├── ResolvedGroupingSetBase [0 own, 1 inherited]
    │   │   ├── ResolvedCube [1 own, 1 inherited]
    │   │   ├── ResolvedGroupingSetList [1 own, 1 inherited]
    │   │   ├── ResolvedGroupingSetProduct [1 own, 1 inherited]
    │   │   ├── ResolvedGroupingSet [1 own, 1 inherited]
    │   │   └── ResolvedRollup [1 own, 1 inherited]
    │   ├── ResolvedGroupingSetMultiColumn [1 own, 1 inherited]
    │   ├── ResolvedIdentityColumnInfo [5 own, 1 inherited]
    │   ├── ResolvedIndexItem [3 own, 1 inherited]
    │   ├── ResolvedInlineLambda [3 own, 1 inherited]
    │   ├── ResolvedInsertRow [1 own, 1 inherited]
    │   ├── ResolvedLockMode [1 own, 1 inherited]
    │   ├── ResolvedMakeField [3 own, 1 inherited]
    │   ├── ResolvedMatchRecognizePatternExpr [0 own, 1 inherited]
    │   │   ├── ResolvedMatchRecognizePatternAnchor [1 own, 1 inherited]
    │   │   ├── ResolvedMatchRecognizePatternEmpty [0 own, 1 inherited]
    │   │   ├── ResolvedMatchRecognizePatternOperation [2 own, 1 inherited]
    │   │   ├── ResolvedMatchRecognizePatternQuantification [4 own, 1 inherited]
    │   │   └── ResolvedMatchRecognizePatternVariableRef [1 own, 1 inherited]
    │   ├── ResolvedMatchRecognizeVariableDefinition [2 own, 1 inherited]
    │   ├── ResolvedMeasureGroup [2 own, 1 inherited]
    │   ├── ResolvedMergeWhen [6 own, 1 inherited]
    │   ├── ResolvedModel [1 own, 1 inherited]
    │   ├── ResolvedObjectUnit [1 own, 1 inherited]
    │   ├── ResolvedOnConflictClause [6 own, 1 inherited]
    │   ├── ResolvedOption [4 own, 1 inherited]
    │   ├── ResolvedOrderByItem [5 own, 1 inherited]
    │   ├── ResolvedOutputColumn [2 own, 1 inherited]
